"x1","x2","y1","y2"
-0.409984396321767,-0.257407768047175,-1.00874417447435,-1.23905719186776
-0.0368485322459044,-1.72303305003893,-1.25736737567864,-3.01438455000147
0.351266637806452,0.300695892236406,1.0504807665324,1.29130805323319
-1.81885749294873,0.0563477059464249,0.395472756853324,-0.262127156668458
-0.0301155897951962,0.0257590121562997,0.0962141753998754,-0.452818613484527
0.384956741510477,0.0891214654775508,1.48946380676879,-0.738126434273207
-0.156109086824337,-0.211028746769845,0.137949987687675,-0.287485648656565
0.51556745609062,0.619505694672514,0.547159612642428,0.906745180568192
-0.653009320706566,0.196902539816385,-1.0269334574881,-0.702410413315082
2.13594972558987,1.30194763377848,1.64418302882974,2.55740572554299
-0.0895597092630755,-1.50688835660328,0.616817823547963,0.132543716488944
-1.28985922155687,0.301370800495746,-0.338839765486114,-1.20131454212437
-1.26205795106523,-0.113249432646492,-0.48043718153845,-0.630847863247506
-0.282275520213394,-1.01588590650732,-1.59259570529508,-0.490169931047913
-0.531094517353687,0.738864615692573,-1.50250767509262,-0.207443680818529
0.159444880141247,-1.40947233443477,-0.360130395452986,-0.198988200814547
-0.0263358137418806,-0.886882082355395,0.27121686645321,-0.508058355371641
-0.258778697961055,-0.700721631591153,-1.47945780256333,-1.82330729611092
-0.110473588778273,-0.10467340517016,0.820173004155454,2.11648887228534
-0.375960949395482,0.967000947287663,0.871180547626653,-0.0824152464899579
2.09775243686677,1.33984930277611,1.13723218059556,2.36646950134629
0.484479424643899,-0.0885030818920768,2.76596665196832,2.07155053498395
0.164441067505375,1.7092217656046,-0.735004849581992,2.013500220231
0.265061874237524,0.189981463322002,1.40839076482473,0.527939991914379
0.645161036471282,-0.369274999375857,0.452486221745133,0.340253619972029
0.480071070616598,-0.320373754351975,1.98515841337445,1.52843304467136
0.154117932320172,0.812099782112829,0.93037259701451,0.383999320911345
0.469492283899113,0.169093539198437,0.143725498201155,-0.308969727622074
-1.23302253246812,-0.667041191818056,-1.05734523341608,-2.05747360797142
-1.0685170988465,0.526172754223808,-0.550639065023141,0.824450499161375
1.9629289956255,-2.01012682721945,0.335854752916763,-0.740115136019166
1.47932767716915,-0.268165992975349,1.78181641933411,1.59569682024494
-0.0461442493150288,-0.0429773616198879,-0.233041828302362,1.14682693691304
0.781618311754818,0.550928558299215,-1.00596964490561,1.17462733921181
0.482339435805998,1.91842103257027,2.83561718280798,3.48636693696326
0.282879150065838,0.552674978089472,0.844685095202846,2.36785364194029
-0.657273058604056,0.508025393566888,-2.13376238250533,1.02981129226835
-1.84396024789657,-0.381151895156943,-1.28333999740409,-1.17313917907216
-0.526417534827478,1.57398142962125,-0.332727778867689,0.233052949149248
0.150417573855886,-0.694267949488675,0.536347970774095,-0.568128799522091
-2.45355926620215,-1.00090507447079,0.64026508192043,-2.5915759867346
0.736906686600948,-0.476619093276918,1.92366189984275,-0.576288529266405
0.248560168030361,0.73046275004899,-1.16306281266893,-0.0825803321963993
0.667073052304619,1.5198542329031,-0.396329368083122,2.0442393746213
0.665418134774066,-0.0165195587352169,1.2428130725185,2.34434718197912
2.46616195389557,-0.48533512199225,2.26436614253653,1.20884080773011
0.0847855707617122,1.84545463916755,0.439968373819369,1.18407115445396
0.884745398809141,0.0710275815963333,-0.30118801836915,-0.487340225491418
-0.174979931801652,-0.626490375128118,0.711226506176996,-0.449409305997872
1.61014816361187,-0.0112119702476835,0.267841390169549,1.83420369569271
0.830610755766861,-0.767410782696179,0.242098774577253,-0.240134482355834
1.11347718704765,0.053311799588666,-0.0626111136111568,1.23700260571877
1.74303729031692,0.263374178902679,1.23807517091574,0.964226690801285
0.490436016823651,0.562622080968931,0.942949794077191,2.3903076406548
0.456903779076079,0.998040364300164,0.460973744578977,1.34475094063842
-0.133747504034113,-1.26981208690456,0.970005167419063,-1.6968879758806
1.13534512348652,0.343058210613023,1.15622106150232,2.35145070552648
0.266135296207877,0.52554673849658,0.210128975228495,-0.19621532685609
0.629849226046158,-0.150520192139149,0.854193363753592,0.159590419387902
0.64722055604781,-0.635672408628377,0.818904202522849,1.04026186299153
-0.694524885439274,1.42507136653191,-0.287321450823651,1.02649808729576
-2.08748415607492,-0.262266761571575,-3.48564082042637,-3.07367516745902
0.179263549664931,-0.0740272778843305,-1.16397244932619,-0.614894888186682
1.2051411311096,-2.12726961241377,0.463934967992322,-1.97948668939376
-0.0600400564918883,0.043837392732483,0.436908193940278,1.4125443323385
0.585603564271798,0.654926930553352,0.322067682629358,0.92830777311866
1.46763626725901,0.121640180159979,2.12976413182314,1.56025665168047
-0.505214771184413,-0.955737652008533,-0.116092916617262,-1.62207121880236
0.705331276526913,-0.371522912174877,1.16571591492935,-0.627295969868699
1.19427707200161,0.773780546745784,2.24460082240372,1.66755271592169
1.51425456097796,-0.371810900836146,0.645542296735537,0.301119020852163
-0.901056623179248,-1.28702760860362,-1.34050210322262,-0.651443873156743
-1.84444236217626,-1.06300623219035,-1.07349262421841,-2.34023626288358
-1.28295180264555,0.126963586508875,-0.468283531422175,-0.591181544543481
0.204603661831222,-0.450026776926478,0.40725941535363,-0.197889611854233
-0.84612836120441,-0.727110766684725,0.50728518579579,-3.06407431939484
-0.112031241899353,-0.255044543315751,-0.856937864318559,-2.76784558793391
1.26849069174653,0.120107980508351,0.772010712241454,2.30615648036711
-1.27842184587213,-0.429820581747909,-1.88858964100979,-1.21749136451453
0.713752709846764,1.25468802945101,1.16581496061274,0.739903381820168
0.888454978447013,-0.664067536469079,1.61990830812843,-0.904539028506287
-0.0833120554754631,0.644426874075925,0.386052747102811,1.44296039723162
0.323055328629262,0.803538028782486,1.69587020236578,1.42976700299351
-0.553379191301519,-0.356505056567123,-0.217273736224907,-1.41624705486515
0.158974044578395,0.87303018541712,-0.42884859859414,0.949132374860513
-1.42572606872305,-0.982988179553068,-1.5688512997245,-2.93035032553972
-0.740423992808922,-0.593280179907282,-0.419171262261723,-1.12484974913449
-0.015224602645855,0.723918966381506,-0.394164037757347,2.02704720574979
0.931361516010225,-0.876579096582082,0.323277944756943,0.704490354178644
-0.67595771621182,-0.079201737247045,-0.863166988807717,-0.762265302332896
0.635679839201826,-0.166432614810415,-0.901427127156369,0.965774956878263
-0.901741286993563,1.2047728852026,0.116373005817998,0.479147852320094
-0.250446479019119,-0.183487099918535,-1.75054763567504,-1.37907760474607
1.03905940332668,-0.0386424704527027,2.63591759206945,2.18461786330139
-0.571715296109066,0.33709232497062,1.28495935984018,-1.3821635327911
-0.867063618819132,-0.492200910180754,0.0631075592481964,-2.56891702542087
-0.543766419554008,-2.31631615899052,-1.51100838276129,-3.43911217306079
0.647982939686962,1.41959499539231,1.18816321627149,2.32089012984942
0.655299094594879,-1.45080433129047,0.660778942468241,-1.39440262771586
0.69537709058139,-0.699715787207963,-0.59524527339864,-2.29873793989835
-0.108856851709489,-0.712543061248813,-1.36804785111609,0.747312973781343
1.49547642938378,0.902323485718426,0.844692977037468,1.34701812981772
-0.162525510690619,-0.110088275552173,0.163950676976935,-1.820855204077
1.34583068033619,-1.62386781235582,0.233590394807607,-1.29970679945326
0.975425302973297,1.28762035873864,1.53019103447678,0.366807177291353
0.771135407778121,0.247718334201813,0.217509542333106,0.33028000506787
-0.911379566303706,1.83228678064716,-1.37516304940523,2.80174834273425
-0.0118229152090703,0.685902128913432,-0.0983197620766443,0.92973925737366
-0.595645746659974,-1.67172582916521,0.703036545770898,-2.8554048707681
1.1861386466401,0.625564928605839,0.998181914719589,0.989845075059305
0.218375809483041,0.640285216999726,1.01991622366688,1.64728897941159
0.856788504200265,-1.61935906959778,2.55043591094578,-0.245983769750769
1.09917270759797,-1.10764352020712,1.26126214753045,-1.03953037529074
-0.332315380568112,0.646525236979693,-0.783530183003579,0.453505314772988
-0.61289897660982,0.352054995190055,-0.748254577948553,-0.707544664936729
-0.974922754961332,-2.33770424908836,-0.41712154841398,-1.16324735689664
-1.46045082715613,0.604050728312505,-2.16771848093098,-1.92994257181105
-1.4730254049136,2.06826711088572,1.84194671593971,1.07072808837664
-0.954508714182369,-0.78067211996947,-0.0789799553572006,-1.05417021542495
0.153783274194532,-2.50195871988222,-2.90550041156276,-5.40301424525914
-1.19348197234686,-0.607491789031277,0.935949794157593,0.277998627711359
-0.814853202410783,0.117683138518493,-2.06100902152709,-1.59968396110475
1.45158634246272,0.581840346531478,1.462317298217,1.83400629906432
0.161786626325439,-1.13305034729296,0.0937310778529584,-0.0982054630316209
-0.534326925751193,-0.350112630107328,0.534152177440797,-1.20856942802585
-2.42713080832715,-0.191979176321088,-2.44732904416881,-1.43452577232573
0.199945771988392,-0.141380839797081,0.259566069557867,-0.276089215402179
1.02910348053816,-0.386382437996849,-2.20633371201252,-2.03745983413091
-0.347138460781951,-0.578354983129146,-0.245973162816492,0.3171123008071
0.450130513066153,-0.317257765761861,1.01024003987419,-0.183346560287339
1.32229704677376,-2.02749595167459,-0.145517915138663,-0.917111234051957
0.445118702449042,1.32624482371855,0.247788850259658,0.587458971534671
-2.22165989138272,-1.54643496860335,-3.23596864421161,-2.67751188301826
-1.00846524748425,1.48928943968517,-2.45513479373023,-1.03043583481855
0.118993034831801,-0.663908680197067,0.217159237203529,0.672588458159846
-0.996161040730991,1.42108118236487,0.656621515521853,-0.230405346824754
-0.625865143606902,1.06842666879834,1.19736863897972,2.08128325604777
-0.520470395902802,-0.680095517579161,-0.74228991877484,-0.66763501440149
-1.36237610246795,1.28948262937726,-0.894591167290887,-0.680421567776255
-0.55792288709669,-1.33838308461445,-0.672469547467792,-0.883002493660735
2.80758406352835,-2.17548313063916,1.06086457883572,-0.659330955240434
0.551284532142765,0.999237496404861,0.772265296402298,1.39612261834174
-0.479571172524013,-0.880146317935268,0.335204970898229,-1.66140631919317
-0.655008450143151,-0.632188885458881,-0.394597797017333,-1.79756435547342
0.340143826213556,-0.961122640904835,-0.403276822359916,-1.17577383283334
-0.0575684278778713,-0.673313270849049,-0.75097725325917,0.470010418719229
-0.989241822364044,-1.03143756000382,-0.590146499932866,-2.7190024455679
0.490909238284014,-1.08647652207183,0.0427426163457226,-0.051758752609923
-0.792146066354119,-1.70401124864509,-0.95292187783353,-1.56260326901059
-0.658220768880807,-0.374098067553638,-0.480623122227193,-1.13964362683412
1.95307399983272,0.241623795365908,-0.952517086585372,0.452670753959375
-0.384060390477207,0.379397150293189,1.22900101457438,1.46178299659566
0.164513032371247,0.572960508776993,0.759015636832732,0.52102127949637
-1.29481797432429,-0.287637785133921,-2.27537527883448,-3.62721169486889
0.449993357130377,1.38722218482085,0.880609091436668,2.12478230327225
0.188675605243074,1.2990731531191,-0.765277978751649,0.166587160068251
1.13032184305409,-0.443744767554157,1.05723584576769,0.806286613896148
-0.660372571026807,0.12792850656322,-1.05132076273105,0.457781390213245
0.286643477855358,-0.652523175223886,0.826627264414141,-0.78900788038148
2.68571612507959,-1.1429612249243,1.40575134159491,2.16709548481388
0.213200655475345,-1.05474299672079,0.702019618108534,-1.03534658948896
-0.151570530658826,-1.51864895702716,-0.0424054476946671,-1.01588589025051
0.299720787102959,-0.221495727714446,1.43956901430644,1.21675191019961
2.13254066871731,-0.764343840360202,0.490384057226843,2.41826390975009
0.442733214331592,-0.330875992501996,-0.0591143099628011,0.465696092633732
0.415419206030961,0.803147785070128,0.554285185733272,0.471042430304749
1.40410290400763,1.2197551833358,-0.0377835134974842,3.46236570455427
-1.05657547934913,1.62053744906668,-1.48139058263279,-0.74111475427075
0.951150734927106,-1.48674534889713,0.878724574699756,-1.22041472546974
-0.398707282761338,1.38275590536125,0.667923194267677,-0.146017424396344
0.169658863040344,-0.594967633140557,-0.237632180673187,0.350422871519424
0.184511003203066,0.43487550128393,0.48180677433673,1.136225460369
0.44298211941298,0.189587074266503,0.582705376058825,1.74793713751784
-1.35431980707134,-0.288867447264862,0.203582826322392,1.03515801688291
1.09281387070371,-1.15644991050723,-0.325616974123109,-1.4432995589391
-0.278040040138181,1.37328564946036,-0.186613478989207,1.70282405382727
0.381102116486651,-0.318127149465329,-1.28247690843074,-2.18534138617215
-0.506923746252254,-0.681599479047635,0.087424311782293,1.73477586483745
0.0938928136676595,0.277232769210929,1.97431833780575,1.77571478704453
-1.20303880374449,-1.31827805487432,-0.809244799733222,-1.96926013489723
-0.715677082979122,0.307142574376141,-0.73886578634192,-0.592975825446517
-0.267320163774334,0.495694917221545,-0.896357333133301,-0.203181677868516
1.06864640940414,0.254558014425578,0.153035909621359,1.08722349387978
1.25148381839356,0.129306044340857,0.633417767212192,1.39377766266766
0.349427354364773,0.117182723519664,0.094072422040587,0.0547664335741049
-0.489810828551089,0.559483628035169,-0.231383066720262,-0.863004561335942
-0.854114192391014,1.42539706766628,-0.242035035076027,0.39691495259708
-0.0105759620446787,-1.8942731953593,-0.14346734607676,-2.20912422061137
0.751413788356449,1.70540318177511,-0.152961446999128,1.57586400753678
1.20263710744055,-0.848179634458491,-0.724581025109626,2.48729880302418
0.0798798517916714,-0.294126340637074,0.371695116062003,0.153432760224012
0.0220499361839591,0.0178734990771104,1.32283844147412,2.08863676421402
-0.724185848393641,-1.64350986487156,-1.54120216603221,-2.6787907779262
-0.149168378723996,0.0660623447830168,0.319843443021301,-0.157718550872357
1.17261572839765,1.01227582030088,0.798376710964227,2.46076740446811
-0.227192774463146,-0.801901994347612,-1.23018145710756,-1.07256225152686
0.649933611138208,0.411408987641195,-0.538407520837743,-0.468871616496567
0.251008781166243,0.320535529592207,-0.59418568583221,-0.220616266021889
0.393314971835829,-0.381601638588267,-1.12965774249504,-0.786110660461061
0.0238896180933418,-0.449415506523395,0.660669134379515,-0.43640432055915
0.809006526067321,-1.2761631362367,-1.00608085963181,-1.79977695714073
-1.30283429412273,1.18397296057748,-0.49155711528759,-0.185313007496444
0.663377540617058,1.14855283107715,1.50369275853702,2.14515458193993
-0.0570968018128862,-0.305597311434839,-0.356193440267631,-1.94677388031384
0.986914829686019,-2.08807696710637,-2.77995984509503,-3.7667156609606
0.431802369506435,-1.56650047691627,-0.796560159754407,-0.0946415667609086
-1.98624583342196,0.479095615769365,-2.22184635000541,-2.5799229213972
1.19505133591915,-0.49420292123504,0.639177943906969,0.195484719264438
1.03514628782884,-0.45336224985339,-0.582380273565609,-1.99083133790283
1.12277400140992,1.39219580768136,1.40615232310901,3.92282709620716
3.39577354808126,-0.0529682607561241,2.91282537111251,3.98368019765505
1.04856328801393,1.32908030109401,1.09011474548903,2.25085280257544
1.63884293903499,-1.42564171678321,1.58460931099167,0.314353799486465
0.26562626733572,0.934608059409119,1.11475083893371,1.12675738396807
-1.407453485661,-0.0177779871597244,-0.870652433863415,0.921508292411031
1.29813510834047,-0.285304075678303,2.28191435338208,1.55322432950889
-0.270319319661412,-0.450172821031649,-1.13735577245274,-1.24081607734599
-0.0317246474081886,-0.656977670353061,0.95475925090509,-0.0215605243592385
1.16286793067703,0.109728781776933,-0.983405222903331,1.28740879311949
-0.580789377433259,2.86606269700472,-1.07627965837076,1.8364618867423
2.64503408377724,-1.25329414310669,1.76724913499989,1.75275697350103
0.762349354004805,-0.208770674751366,-0.385053347855738,-0.559804187574585
0.0798004996569566,-0.822613055299565,-0.779863928649659,-1.32186031916033
0.0756267405456443,-0.162503203719428,-0.132799942984592,1.37615373219784
1.01174537545856,0.483955023579841,0.627179683523378,0.355191090718004
-1.3986757174143,0.907322192697726,1.45668585025518,1.5285813078922
-0.4803802505806,-0.013829810692112,1.55514468215372,0.603811720114736
2.37821309946035,-1.61236114272049,1.84509440273606,2.00283261112584
-1.31254473659253,2.39523621490558,-1.25080015433143,-1.07520846657219
0.676880036283496,-0.115066534451158,1.50575477152209,1.1872158830935
0.457154877907493,2.99663020922419,0.472274412868524,1.34897536874695
-0.583492921947016,-0.832121314024249,-0.0785385723722311,-0.161862190182813
-0.244835764243741,-0.738704850897521,-1.39218151383427,-0.822332849248067
-0.601928667988206,-0.485789749694658,0.0890436773288065,-0.102979520651534
-1.17828769111806,-0.0294961722464607,1.28945595684124,-0.157626995321094
-0.091007214282693,-0.995711164597641,0.343517422533061,1.28266470069594
-1.1122289857155,-0.71548609424596,0.148491530743789,0.173179628704241
0.45006283140049,-0.519978688906295,-0.211637602974536,0.842652028665944
-1.20446062281999,-0.509045237233944,-2.06341161004074,-1.4967570067544
0.45694821595591,-0.116751584711732,-0.498208302116343,-0.42234696983148
-0.0769200327331365,-0.586062325420375,-1.01136339688698,-0.161260503079308
1.25358752529943,1.14490712834629,0.722362631286436,2.23978684862815
0.863624725433002,1.51227119394009,2.59528522850421,3.91899454916587
0.39953417968546,-0.188820242284751,1.12336558469197,3.25205206549659
1.16770672234863,0.781192541469165,1.28861079003029,-0.875997351342525
-0.63105556713728,-1.4578335128984,-0.835844934416078,-1.4475681572638
-0.928380465260566,-0.335941514364035,-0.153345698955838,-2.38296072728733
-0.192829673307005,1.58204523138424,0.652180615882924,1.89630554081544
-0.366676264317078,1.92288590362421,-0.121773649916358,2.05018822095181
0.183329254176301,0.565264958268514,0.427638420428933,0.545396873203285
-0.215147352047679,-0.704509608932668,0.715042567614778,0.0115752985833185
0.438328239781727,-0.305896058897375,-0.141042231300424,0.0110207809904145
0.390074934655746,2.10080400515766,0.406247551490638,3.23313901816028
0.827060898409552,-1.02619615647861,0.810235879750774,2.2561491633352
2.3677489034294,-0.692364982884543,2.79870496023482,3.02642714993566
0.743268946898317,-0.514637162351916,0.136049956182626,1.94589361380822
-0.00223174367799034,2.95710340075621,1.94166470038155,3.97558712629349
1.40055474771175,2.36575896023043,1.71592214263445,2.41216943341731
0.768260053084917,0.344356221564085,0.367116295604035,2.05822604966544
-0.389059120918701,0.0976019981952676,1.96588171257911,3.76135878041522
0.710170797167539,0.111281512485795,0.946740473224813,0.944562525311022
-1.06083393676083,-1.19012376096473,-0.518807234399807,-2.60291820011758
-0.583229434980112,0.0350255730923572,-0.648914774692556,-0.860224726318915
0.530609674697269,0.47715619846302,1.98784359068955,1.98089482223252
-1.0721183050325,-1.89183365452564,-1.88747991567132,-2.89782332720911
0.653805546176788,-0.204146868498658,1.43426690076175,0.656140398886264
1.57525595057447,-0.130488180147827,0.713781352366457,1.3155218327007
0.809108901151192,-0.0212969347277663,1.38059171392054,0.865027204853553
1.08777177508233,0.0175271047908937,0.916084869230002,0.842405441256246
-0.565890465807004,-1.03166330008707,-1.36793416342968,-2.99432758349838
0.599442173455977,-0.496304128001937,0.652686712935426,1.11618965231379
-1.5364407610245,-1.57742878326066,-0.0636074628996497,-1.97464557560642
0.80890328438803,-0.338277750569649,-1.05662013854453,-0.0802427083520832
-0.0502040294588891,-0.746248573129657,2.1852243135437,1.55507605141309
1.01725099821346,-3.1753873062197,-1.84806129997088,-2.16099549686544
1.81214125552308,-0.326125880151915,2.10873569684557,1.80536250834262
1.01488647489883,1.16331928042013,0.261149475791388,0.690481590269743
0.14017948434384,-0.301399559443244,-0.376868126270449,0.43757892830813
0.109271598271661,1.06337740426071,2.47813035974893,3.55372826380186
-0.90073089608751,0.656994337173364,-1.43097527754895,0.357945667828827
0.794791464399493,-0.465646208067978,-0.579846889889088,-1.19380713041682
-2.34537898876069,0.636109125003384,-0.495757908913408,-0.796401496167536
0.451367011723008,-1.62922711095491,0.0841320261349711,-0.989585371887423
1.71382019223637,-1.36118329832682,1.75282290730014,1.85351473240408
-0.190510262256977,0.292282142363206,0.732253791640308,0.312440706305468
-0.13669447559442,-0.633096196794326,0.098104348232222,-1.02257431309177
2.38413740011398,-0.847909309296375,-0.444387249634163,-0.0913307296179918
1.18293978994471,0.411477456605579,0.648452593799653,0.7813253284941
-0.752087256526538,0.836241350150727,-0.86645796091512,-0.0493454946784953
0.501255285247112,-0.259265710175295,-0.281098964566259,-0.129837797711806
0.274312047592172,-0.659543948319489,1.06012748206353,0.0748238870049591
-1.35819850597465,-0.509330896734511,-1.78281169070143,-0.72419834176748
0.44850182338424,0.567094996901765,0.886380216792947,0.290074508986051
-0.36550720735525,-0.370343304247392,-0.18915886406804,-0.669615604695617
-0.679850665916183,0.99931672348859,-1.07314118047453,1.23269622489787
0.694190218921269,-1.0994376210264,1.324114157563,0.167359840036397
-1.20591835912219,-0.943826539461814,0.875763148434138,-0.609297529286926
0.337431321480241,0.192079537501916,-0.367025107601992,-1.61835968484014
-0.535636340451263,0.00806770946173287,0.447652792144857,0.237903144972865
-0.390990938989705,2.26175242653739,-1.08576267908929,1.56419840963216
-0.738778554854289,-1.98783945288022,-0.17847761060349,-0.967462349554526
-0.46117747879403,-0.695033137940337,0.398345858436276,-1.60567160036426
0.887775189354059,1.22444340454218,0.476118481574434,0.582924245382877
-0.903033477181976,-0.875744558564795,-0.445429518708196,-0.889403081225697
1.46465597982113,-0.385868057312277,0.0191516932141195,-1.83543283782459
0.00996509125887678,0.324146706684194,0.697069726308155,1.31690822705362
0.0286954800625444,-0.364812996033817,2.3659865720267,-0.103703207020952
-0.871128253129443,-1.31550175341379,0.133053723386348,-2.57456217613233
-0.809386335881244,0.221879835317691,0.712454649683647,0.364264684609533
1.41034947130437,-0.173544628436753,1.78063018181684,1.33047304571124
-0.253763340092606,0.493915392903638,0.295416848164008,0.0401917882330083
-0.203029329880866,-1.95346316740379,-2.10490400576036,-3.63029534928251
-2.01443458551774,0.628639046796325,-0.722852947035126,1.09677764483105
-1.30663678564075,-0.4828095058847,-0.560296431590459,-2.890555970724
